* 2
$-1.0X_{0}+3.0X_{1}+1.0X_{2}+9.0X_{3}-8.0X_{4}-6.0X_{5}+3.0X_{6}+9.0X_{7}-2.0X_{8}-7.0X_{9}-3.0X_{10}+10.0X_{11}+7.0X_{12}-9.0X_{13}+5.0X_{14}-6.0X_{15}-9.0X_{16}+4.0X_{17}-8.0X_{18}+4.0X_{19}-3.0X_{20}-4.0X_{21}-5.0X_{22}+10.0X_{23}+5.0X_{24}+8.0X_{25}-10.0X_{26}-5.0X_{27}-4.0X_{28}+7.0X_{29}+8.0X_{30}+9.0X_{31}+5.0X_{32}+4.0X_{33}-9.0X_{34}-4.0X_{35}+3.0X_{36}+8.0X_{37}-4.0X_{38}+1.0X_{39}+5.0X_{40}-4.0X_{41}-8.0X_{42}+10.0X_{43}+1.0X_{44}+7.0X_{45}-7.0X_{46}+1.0X_{47}-2.0X_{48}+6.0X_{49} = -3.0$
$-6.0X_{0}-1.0X_{1}+2.0X_{2}-7.0X_{3}+8.0X_{4}+0.0X_{5}+0.0X_{6}+1.0X_{7}-2.0X_{8}+1.0X_{9}-6.0X_{10}+9.0X_{11}+2.0X_{12}-3.0X_{13}+10.0X_{14}-6.0X_{15}+1.0X_{16}+2.0X_{17}-10.0X_{18}-10.0X_{19}-8.0X_{20}+0.0X_{21}-1.0X_{22}-8.0X_{23}-2.0X_{24}+3.0X_{25}+8.0X_{26}+2.0X_{27}+10.0X_{28}+6.0X_{29}-8.0X_{30}-2.0X_{31}-9.0X_{32}+8.0X_{33}+2.0X_{34}-4.0X_{35}-10.0X_{36}+8.0X_{37}-3.0X_{38}+3.0X_{39}+8.0X_{40}+3.0X_{41}+10.0X_{42}-5.0X_{43}-2.0X_{44}+3.0X_{45}-1.0X_{46}-2.0X_{47}+8.0X_{48}+10.0X_{49} = -6.0$
$4.0X_{0}+9.0X_{1}-3.0X_{2}-6.0X_{3}-1.0X_{4}-9.0X_{5}-9.0X_{6}-5.0X_{7}+3.0X_{8}+9.0X_{9}-7.0X_{10}-8.0X_{11}+1.0X_{12}+4.0X_{13}+10.0X_{14}+6.0X_{15}+5.0X_{16}-7.0X_{17}+1.0X_{18}+10.0X_{19}-8.0X_{20}+9.0X_{21}+1.0X_{22}-6.0X_{23}-4.0X_{24}-6.0X_{25}-7.0X_{26}+8.0X_{27}+10.0X_{28}+1.0X_{29}-4.0X_{30}-6.0X_{31}-7.0X_{32}-4.0X_{33}-5.0X_{34}-4.0X_{35}+10.0X_{36}+1.0X_{37}+3.0X_{38}+10.0X_{39}+2.0X_{40}-4.0X_{41}+6.0X_{42}+1.0X_{43}+6.0X_{44}-10.0X_{45}+8.0X_{46}-4.0X_{47}-2.0X_{48}+10.0X_{49} = -7.0$
$2.0X_{0}-9.0X_{1}+5.0X_{2}+5.0X_{3}-6.0X_{4}-2.0X_{5}+2.0X_{6}-2.0X_{7}+4.0X_{8}-9.0X_{9}+7.0X_{10}+8.0X_{11}-8.0X_{12}-1.0X_{13}+0.0X_{14}-7.0X_{15}+2.0X_{16}+1.0X_{17}-10.0X_{18}-6.0X_{19}+5.0X_{20}-6.0X_{21}-5.0X_{22}-7.0X_{23}-2.0X_{24}-8.0X_{25}-6.0X_{26}-2.0X_{27}+9.0X_{28}-6.0X_{29}-1.0X_{30}-10.0X_{31}-1.0X_{32}-2.0X_{33}+2.0X_{34}-10.0X_{35}-4.0X_{36}+9.0X_{37}-1.0X_{38}+4.0X_{39}-2.0X_{40}+7.0X_{41}-8.0X_{42}+7.0X_{43}+0.0X_{44}-1.0X_{45}-5.0X_{46}-8.0X_{47}+9.0X_{48}-8.0X_{49} = -2.0$
$4.0X_{0}-4.0X_{1}+7.0X_{2}-4.0X_{3}+0.0X_{4}+4.0X_{5}+2.0X_{6}-4.0X_{7}+9.0X_{8}+2.0X_{9}-4.0X_{10}+7.0X_{11}+6.0X_{12}+9.0X_{13}-6.0X_{14}+6.0X_{15}+10.0X_{16}+9.0X_{17}+3.0X_{18}+8.0X_{19}-2.0X_{20}-8.0X_{21}-7.0X_{22}-7.0X_{23}+0.0X_{24}+5.0X_{25}+8.0X_{26}+2.0X_{27}+4.0X_{28}-7.0X_{29}+9.0X_{30}-2.0X_{31}+2.0X_{32}+6.0X_{33}+2.0X_{34}+3.0X_{35}+2.0X_{36}-10.0X_{37}+0.0X_{38}-8.0X_{39}-2.0X_{40}-5.0X_{41}+0.0X_{42}-5.0X_{43}-9.0X_{44}-5.0X_{45}-3.0X_{46}+7.0X_{47}+4.0X_{48}-7.0X_{49} = 1.0$
$1.0X_{0}+0.0X_{1}+5.0X_{2}-8.0X_{3}+4.0X_{4}+2.0X_{5}+0.0X_{6}+10.0X_{7}-7.0X_{8}+0.0X_{9}-4.0X_{10}+3.0X_{11}+7.0X_{12}-6.0X_{13}+9.0X_{14}+4.0X_{15}-2.0X_{16}+8.0X_{17}+4.0X_{18}+4.0X_{19}+9.0X_{20}-4.0X_{21}+3.0X_{22}-9.0X_{23}+2.0X_{24}-1.0X_{25}+5.0X_{26}-2.0X_{27}+6.0X_{28}-5.0X_{29}-1.0X_{30}+8.0X_{31}+7.0X_{32}+10.0X_{33}+5.0X_{34}+2.0X_{35}-7.0X_{36}+4.0X_{37}-1.0X_{38}-5.0X_{39}-3.0X_{40}+9.0X_{41}+4.0X_{42}-6.0X_{43}+1.0X_{44}+4.0X_{45}+6.0X_{46}-7.0X_{47}+4.0X_{48}-6.0X_{49} = 8.0$
$-1.0X_{0}-7.0X_{1}-6.0X_{2}+10.0X_{3}+10.0X_{4}+4.0X_{5}+2.0X_{6}-1.0X_{7}+4.0X_{8}+0.0X_{9}-2.0X_{10}+6.0X_{11}+3.0X_{12}+7.0X_{13}-6.0X_{14}+4.0X_{15}-7.0X_{16}-2.0X_{17}-4.0X_{18}-3.0X_{19}-7.0X_{20}+3.0X_{21}+10.0X_{22}+4.0X_{23}-7.0X_{24}+0.0X_{25}-1.0X_{26}+3.0X_{27}+1.0X_{28}-7.0X_{29}-3.0X_{30}+4.0X_{31}-5.0X_{32}+1.0X_{33}-3.0X_{34}+7.0X_{35}-2.0X_{36}-10.0X_{37}-6.0X_{38}-10.0X_{39}-9.0X_{40}-6.0X_{41}+9.0X_{42}+5.0X_{43}+6.0X_{44}-9.0X_{45}-10.0X_{46}-7.0X_{47}+6.0X_{48}-6.0X_{49} = -3.0$
$-6.0X_{0}-9.0X_{1}-1.0X_{2}+5.0X_{3}+4.0X_{4}-10.0X_{5}-4.0X_{6}+10.0X_{7}+9.0X_{8}-6.0X_{9}+1.0X_{10}+2.0X_{11}+3.0X_{12}+8.0X_{13}+1.0X_{14}-10.0X_{15}-9.0X_{16}-5.0X_{17}-2.0X_{18}-2.0X_{19}+8.0X_{20}+6.0X_{21}-6.0X_{22}+0.0X_{23}-6.0X_{24}+7.0X_{25}+7.0X_{26}+7.0X_{27}-5.0X_{28}-4.0X_{29}+7.0X_{30}+5.0X_{31}+10.0X_{32}-6.0X_{33}+7.0X_{34}+5.0X_{35}+8.0X_{36}-7.0X_{37}+0.0X_{38}-8.0X_{39}-3.0X_{40}+6.0X_{41}+0.0X_{42}-4.0X_{43}+0.0X_{44}-2.0X_{45}+6.0X_{46}+10.0X_{47}+8.0X_{48}+7.0X_{49} = 7.0$
$3.0X_{0}+10.0X_{1}+7.0X_{2}+5.0X_{3}-2.0X_{4}-10.0X_{5}+5.0X_{6}+4.0X_{7}-4.0X_{8}-4.0X_{9}+2.0X_{10}+8.0X_{11}-8.0X_{12}-8.0X_{13}-4.0X_{14}-3.0X_{15}-8.0X_{16}+5.0X_{17}-10.0X_{18}+4.0X_{19}-1.0X_{20}-1.0X_{21}-7.0X_{22}+1.0X_{23}+3.0X_{24}+1.0X_{25}+1.0X_{26}-10.0X_{27}+2.0X_{28}-1.0X_{29}+1.0X_{30}+8.0X_{31}+10.0X_{32}-7.0X_{33}+5.0X_{34}+0.0X_{35}-10.0X_{36}-1.0X_{37}-9.0X_{38}+7.0X_{39}+3.0X_{40}-2.0X_{41}-1.0X_{42}-8.0X_{43}-4.0X_{44}-5.0X_{45}-10.0X_{46}-9.0X_{47}-5.0X_{48}+4.0X_{49} = -10.0$
$-2.0X_{0}-5.0X_{1}-6.0X_{2}-7.0X_{3}-5.0X_{4}-10.0X_{5}+7.0X_{6}-1.0X_{7}-2.0X_{8}+10.0X_{9}-2.0X_{10}-3.0X_{11}-2.0X_{12}+8.0X_{13}-6.0X_{14}-10.0X_{15}-9.0X_{16}+5.0X_{17}+7.0X_{18}+1.0X_{19}-1.0X_{20}+8.0X_{21}-7.0X_{22}+5.0X_{23}+7.0X_{24}-5.0X_{25}+9.0X_{26}+5.0X_{27}-4.0X_{28}+5.0X_{29}+10.0X_{30}-10.0X_{31}+7.0X_{32}-6.0X_{33}+10.0X_{34}-1.0X_{35}+1.0X_{36}+6.0X_{37}-9.0X_{38}+6.0X_{39}-6.0X_{40}+5.0X_{41}-10.0X_{42}+1.0X_{43}-2.0X_{44}+10.0X_{45}+6.0X_{46}+10.0X_{47}-4.0X_{48}+6.0X_{49} = -10.0$
$-7.0X_{0}+5.0X_{1}-10.0X_{2}-6.0X_{3}+9.0X_{4}-6.0X_{5}+1.0X_{6}-6.0X_{7}-7.0X_{8}+10.0X_{9}-10.0X_{10}+3.0X_{11}-6.0X_{12}-3.0X_{13}-10.0X_{14}+10.0X_{15}+8.0X_{16}+7.0X_{17}-2.0X_{18}-4.0X_{19}-7.0X_{20}+7.0X_{21}+3.0X_{22}-7.0X_{23}-2.0X_{24}-1.0X_{25}-1.0X_{26}-10.0X_{27}+7.0X_{28}+2.0X_{29}+1.0X_{30}-6.0X_{31}-3.0X_{32}+8.0X_{33}-9.0X_{34}+10.0X_{35}+4.0X_{36}+1.0X_{37}-7.0X_{38}-1.0X_{39}-3.0X_{40}-3.0X_{41}+6.0X_{42}-7.0X_{43}+7.0X_{44}-2.0X_{45}+1.0X_{46}+8.0X_{47}-4.0X_{48}-4.0X_{49} = -9.0$
$3.0X_{0}+5.0X_{1}-1.0X_{2}+10.0X_{3}-2.0X_{4}+6.0X_{5}+9.0X_{6}+1.0X_{7}+4.0X_{8}-3.0X_{9}-1.0X_{10}-5.0X_{11}-5.0X_{12}+6.0X_{13}+9.0X_{14}+4.0X_{15}-6.0X_{16}+3.0X_{17}-10.0X_{18}+9.0X_{19}-1.0X_{20}-4.0X_{21}-2.0X_{22}-2.0X_{23}-1.0X_{24}+2.0X_{25}-2.0X_{26}+7.0X_{27}+2.0X_{28}-3.0X_{29}-4.0X_{30}-8.0X_{31}+8.0X_{32}+7.0X_{33}+6.0X_{34}+5.0X_{35}+3.0X_{36}-2.0X_{37}+8.0X_{38}+1.0X_{39}-2.0X_{40}+0.0X_{41}-8.0X_{42}-5.0X_{43}-9.0X_{44}+4.0X_{45}-1.0X_{46}+1.0X_{47}-8.0X_{48}-7.0X_{49} = -7.0$
$-10.0X_{0}-3.0X_{1}-9.0X_{2}+1.0X_{3}-6.0X_{4}+6.0X_{5}-9.0X_{6}-2.0X_{7}+0.0X_{8}-8.0X_{9}+2.0X_{10}+9.0X_{11}+9.0X_{12}-7.0X_{13}+10.0X_{14}+10.0X_{15}+8.0X_{16}-6.0X_{17}-6.0X_{18}-7.0X_{19}-10.0X_{20}+5.0X_{21}-5.0X_{22}+0.0X_{23}-6.0X_{24}+9.0X_{25}-1.0X_{26}+6.0X_{27}-1.0X_{28}+10.0X_{29}+1.0X_{30}+4.0X_{31}-9.0X_{32}+6.0X_{33}-2.0X_{34}+5.0X_{35}+3.0X_{36}-10.0X_{37}+6.0X_{38}+8.0X_{39}+6.0X_{40}+1.0X_{41}+6.0X_{42}-3.0X_{43}+0.0X_{44}+1.0X_{45}+5.0X_{46}-10.0X_{47}+10.0X_{48}+5.0X_{49} = -4.0$
$-4.0X_{0}-8.0X_{1}-6.0X_{2}+4.0X_{3}+5.0X_{4}+8.0X_{5}+0.0X_{6}+1.0X_{7}-9.0X_{8}+8.0X_{9}-2.0X_{10}-3.0X_{11}-10.0X_{12}-7.0X_{13}-4.0X_{14}+10.0X_{15}+9.0X_{16}-6.0X_{17}-9.0X_{18}-5.0X_{19}-5.0X_{20}+3.0X_{21}-10.0X_{22}+1.0X_{23}+10.0X_{24}+9.0X_{25}-1.0X_{26}-8.0X_{27}-4.0X_{28}+0.0X_{29}-8.0X_{30}-3.0X_{31}-10.0X_{32}-5.0X_{33}+7.0X_{34}-7.0X_{35}+4.0X_{36}+1.0X_{37}+10.0X_{38}-7.0X_{39}+1.0X_{40}-6.0X_{41}-8.0X_{42}+1.0X_{43}+10.0X_{44}-4.0X_{45}-9.0X_{46}+10.0X_{47}-6.0X_{48}-9.0X_{49} = 0.0$
$-5.0X_{0}+1.0X_{1}-3.0X_{2}+2.0X_{3}+0.0X_{4}+6.0X_{5}-4.0X_{6}+6.0X_{7}-3.0X_{8}+6.0X_{9}-9.0X_{10}+1.0X_{11}+4.0X_{12}+10.0X_{13}+4.0X_{14}+2.0X_{15}-3.0X_{16}-1.0X_{17}+3.0X_{18}+2.0X_{19}-9.0X_{20}-6.0X_{21}+10.0X_{22}-1.0X_{23}-8.0X_{24}-3.0X_{25}+2.0X_{26}-2.0X_{27}+8.0X_{28}+10.0X_{29}+2.0X_{30}-8.0X_{31}-10.0X_{32}-6.0X_{33}-7.0X_{34}-9.0X_{35}-2.0X_{36}+2.0X_{37}+3.0X_{38}+0.0X_{39}-3.0X_{40}+0.0X_{41}-4.0X_{42}+9.0X_{43}-8.0X_{44}+8.0X_{45}+8.0X_{46}-8.0X_{47}+0.0X_{48}-6.0X_{49} = 9.0$
$5.0X_{0}+6.0X_{1}+6.0X_{2}-7.0X_{3}+9.0X_{4}-10.0X_{5}-6.0X_{6}-10.0X_{7}-6.0X_{8}+2.0X_{9}-2.0X_{10}-7.0X_{11}-10.0X_{12}+10.0X_{13}+1.0X_{14}+1.0X_{15}+3.0X_{16}-3.0X_{17}+2.0X_{18}+7.0X_{19}-4.0X_{20}+8.0X_{21}-1.0X_{22}+2.0X_{23}+6.0X_{24}+7.0X_{25}+1.0X_{26}-3.0X_{27}+10.0X_{28}+4.0X_{29}-8.0X_{30}+2.0X_{31}-7.0X_{32}-7.0X_{33}-4.0X_{34}-3.0X_{35}-1.0X_{36}-7.0X_{37}-3.0X_{38}-9.0X_{39}-5.0X_{40}+0.0X_{41}-3.0X_{42}-6.0X_{43}+10.0X_{44}-2.0X_{45}+8.0X_{46}-1.0X_{47}+1.0X_{48}-7.0X_{49} = -5.0$
$5.0X_{0}-1.0X_{1}+10.0X_{2}-10.0X_{3}-1.0X_{4}+3.0X_{5}+8.0X_{6}-1.0X_{7}-4.0X_{8}-3.0X_{9}-10.0X_{10}+5.0X_{11}+3.0X_{12}-7.0X_{13}-8.0X_{14}+10.0X_{15}-8.0X_{16}+4.0X_{17}+8.0X_{18}-10.0X_{19}+4.0X_{20}+0.0X_{21}+4.0X_{22}-2.0X_{23}+1.0X_{24}-2.0X_{25}+5.0X_{26}-3.0X_{27}+9.0X_{28}-1.0X_{29}-2.0X_{30}+1.0X_{31}+5.0X_{32}-3.0X_{33}+10.0X_{34}+4.0X_{35}+5.0X_{36}-4.0X_{37}-10.0X_{38}+8.0X_{39}+3.0X_{40}+2.0X_{41}-4.0X_{42}+4.0X_{43}-5.0X_{44}+2.0X_{45}-7.0X_{46}+2.0X_{47}+3.0X_{48}-10.0X_{49} = -3.0$
